version 2
instanceKlass  @bci com/mojang/serialization/codecs/EitherMapCodec encode (Lcom/mojang/datafixers/util/Either;Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/RecordBuilder;)Lcom/mojang/serialization/RecordBuilder; 12 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/EitherMapCodec$$Lambda+0x000001b4cddedd08
instanceKlass  @bci com/mojang/serialization/codecs/EitherMapCodec encode (Lcom/mojang/datafixers/util/Either;Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/RecordBuilder;)Lcom/mojang/serialization/RecordBuilder; 4 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/EitherMapCodec$$Lambda+0x000001b4cddedac8
instanceKlass  @bci com/mojang/serialization/RecordBuilder$AbstractUniversalBuilder lambda$add$3 (Ljava/lang/Object;Ljava/lang/Object;)Ljava/util/function/Function; 3 <appendix> member <vmtarget> ; # com/mojang/serialization/RecordBuilder$AbstractUniversalBuilder$$Lambda+0x000001b4cdded888
instanceKlass  @bci com/mojang/serialization/RecordBuilder$AbstractUniversalBuilder add (Lcom/mojang/serialization/DataResult;Lcom/mojang/serialization/DataResult;)Lcom/mojang/serialization/RecordBuilder; 7 <appendix> member <vmtarget> ; # com/mojang/serialization/RecordBuilder$AbstractUniversalBuilder$$Lambda+0x000001b4cdded658
instanceKlass  @bci com/mojang/serialization/codecs/RecordCodecBuilder$Instance$4 encode (Ljava/lang/Object;Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/RecordBuilder;)Lcom/mojang/serialization/RecordBuilder; 37 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/RecordCodecBuilder$Instance$4$$Lambda+0x000001b4cdcaabf0
instanceKlass  @bci com/mojang/serialization/Encoder$2 encode (Ljava/lang/Object;Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 16 <appendix> member <vmtarget> ; # com/mojang/serialization/Encoder$2$$Lambda+0x000001b4cdded418
instanceKlass  @bci com/mojang/serialization/codecs/KeyDispatchCodec encode (Ljava/lang/Object;Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/RecordBuilder;)Lcom/mojang/serialization/RecordBuilder; 148 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/KeyDispatchCodec$$Lambda+0x000001b4cdded1d8
instanceKlass  @bci com/mojang/serialization/codecs/RecordCodecBuilder$Instance$2 encode (Ljava/lang/Object;Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/RecordBuilder;)Lcom/mojang/serialization/RecordBuilder; 21 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/RecordCodecBuilder$Instance$2$$Lambda+0x000001b4cddecf98
instanceKlass  @bci com/mojang/serialization/RecordBuilder$AbstractBuilder lambda$withErrorsFrom$2 (Lcom/mojang/serialization/DataResult;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 2 <appendix> member <vmtarget> ; # com/mojang/serialization/RecordBuilder$AbstractBuilder$$Lambda+0x000001b4cddecd58
instanceKlass  @bci com/mojang/serialization/RecordBuilder$AbstractBuilder withErrorsFrom (Lcom/mojang/serialization/DataResult;)Lcom/mojang/serialization/RecordBuilder; 6 <appendix> member <vmtarget> ; # com/mojang/serialization/RecordBuilder$AbstractBuilder$$Lambda+0x000001b4cddecb18
instanceKlass  @bci com/mojang/serialization/codecs/KeyDispatchCodec getCodec (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 21 <appendix> argL0 ; # com/mojang/serialization/codecs/KeyDispatchCodec$$Lambda+0x000001b4cdcaa780
instanceKlass  @bci com/mojang/serialization/codecs/KeyDispatchCodec getCodec (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 11 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/KeyDispatchCodec$$Lambda+0x000001b4cddec8d8
instanceKlass  @bci net/minecraft/class_5381 method_29748 (Lnet/minecraft/class_6880;Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 75 <appendix> member <vmtarget> ; # net/minecraft/class_5381$$Lambda+0x000001b4cddec698
instanceKlass  @bci net/minecraft/class_5381 method_29748 (Lnet/minecraft/class_6880;Lcom/mojang/serialization/DynamicOps;Ljava/lang/Object;)Lcom/mojang/serialization/DataResult; 67 <appendix> member <vmtarget> ; # net/minecraft/class_5381$$Lambda+0x000001b4cddec458
instanceKlass  @bci net/minecraft/class_6903 method_46628 (Lnet/minecraft/class_5321;)Ljava/util/Optional; 10 <appendix> argL0 ; # net/minecraft/class_6903$$Lambda+0x000001b4cdcaa310
instanceKlass  @bci com/mojang/serialization/codecs/RecordCodecBuilder$Instance$8 encode (Ljava/lang/Object;Lcom/mojang/serialization/DynamicOps;Lcom/mojang/serialization/RecordBuilder;)Lcom/mojang/serialization/RecordBuilder; 69 <appendix> member <vmtarget> ; # com/mojang/serialization/codecs/RecordCodecBuilder$Instance$8$$Lambda+0x000001b4cddebf40
instanceKlass  @bci com/mojang/serialization/RecordBuilder$AbstractUniversalBuilder add (Ljava/lang/Object;Lcom/mojang/serialization/DataResult;)Lcom/mojang/serialization/RecordBuilder; 7 <appendix> member <vmtarget> ; # com/mojang/serialization/RecordBuilder$AbstractUniversalBuilder$$Lambda+0x000001b4cdcab4c0
instanceKlass  @bci net/minecraft/class_7723 <init> (Lnet/minecraft/class_2378;)V 12 <appendix> argL0 ; # net/minecraft/class_7723$$Lambda+0x000001b4cdca9c68
instanceKlass  @bci net/minecraft/class_7723 <init> (Lnet/minecraft/class_2378;)V 7 <appendix> argL0 ; # net/minecraft/class_7723$$Lambda+0x000001b4cdca97f8
instanceKlass  @bci net/minecraft/class_31 method_49902 (Ljava/util/Set;)Lnet/minecraft/class_2499; 30 <appendix> member <vmtarget> ; # net/minecraft/class_31$$Lambda+0x000001b4cdcab060
instanceKlass  @bci net/minecraft/class_31 method_49902 (Ljava/util/Set;)Lnet/minecraft/class_2499; 14 <appendix> argL0 ; # net/minecraft/class_31$$Lambda+0x000001b4cdca9150
instanceKlass  @bci net/minecraft/class_2361 iterator ()Ljava/util/Iterator; 9 <appendix> argL0 ; # net/minecraft/class_2361$$Lambda+0x000001b4cddeae90
instanceKlass  @bci net/minecraft/class_2246 method_26979 ()V 3 <appendix> argL0 ; # net/minecraft/class_2246$$Lambda+0x000001b4cddeac68
instanceKlass  @bci net/minecraft/class_2370 method_40258 (Ljava/util/Map;Lnet/minecraft/class_6862;Ljava/util/List;)V 3 <appendix> member <vmtarget> ; # net/minecraft/class_2370$$Lambda+0x000001b4cddeaa28
instanceKlass  @bci net/minecraft/class_2370 method_40257 (Ljava/util/Map;)V 152 <appendix> argL0 ; # net/minecraft/class_2370$$Lambda+0x000001b4cddea800
instanceKlass  @bci net/minecraft/class_2370 method_40257 (Ljava/util/Map;)V 141 <appendix> member <vmtarget> ; # net/minecraft/class_2370$$Lambda+0x000001b4cddea5d0
instanceKlass  @bci net/minecraft/class_2370 method_40257 (Ljava/util/Map;)V 31 <appendix> member <vmtarget> ; # net/minecraft/class_2370$$Lambda+0x000001b4cddea3a0
instanceKlass  @bci net/minecraft/class_2370 method_40257 (Ljava/util/Map;)V 18 <appendix> member <vmtarget> ; # net/minecraft/class_2370$$Lambda+0x000001b4cddea170
instanceKlass  @bci net/minecraft/class_5350 method_40422 (Lnet/minecraft/class_5455;Lnet/minecraft/class_3505$class_6863;)V 25 <appendix> argL0 ; # net/minecraft/class_5350$$Lambda+0x000001b4cdde9f38
instanceKlass  @bci net/minecraft/class_5350 method_40422 (Lnet/minecraft/class_5455;Lnet/minecraft/class_3505$class_6863;)V 20 <appendix> member <vmtarget> ; # net/minecraft/class_5350$$Lambda+0x000001b4cdde9cf8
instanceKlass  @bci net/minecraft/class_5350 method_40421 ()V 13 <appendix> member <vmtarget> ; # net/minecraft/class_5350$$Lambda+0x000001b4cdde9ac8
instanceKlass  @bci net/minecraft/class_194 method_851 ()V 11 <appendix> member <vmtarget> ; # net/minecraft/class_194$$Lambda+0x000001b4cdde9898
instanceKlass it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$SetIterator
instanceKlass net/minecraft/class_194
instanceKlass it/unimi/dsi/fastutil/objects/ObjectLinkedOpenHashSet$SetIterator
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 10 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000001b4cdde8e48
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 5 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000001b4cdde8c20
instanceKlass  @bci it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet <clinit> ()V 0 <appendix> argL0 ; # it/unimi/dsi/fastutil/objects/ReferenceOpenHashSet$$Lambda+0x000001b4cdde8a08
instanceKlass  @bci net/minecraft/class_163 method_53692 (Lnet/minecraft/class_8779;)Z 18 <appendix> member <vmtarget> ; # net/minecraft/class_163$$Lambda+0x000001b4cdde8238
instanceKlass net/minecraft/class_8781
instanceKlass  @bci net/minecraft/class_163 method_53691 (Ljava/util/Collection;)V 20 <appendix> member <vmtarget> ; # net/minecraft/class_163$$Lambda+0x000001b4cdde5400
instanceKlass  @bci net/minecraft/class_9421$class_9422 method_58362 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 77 <appendix> argL0 ; # net/minecraft/class_9421$class_9422$$Lambda+0x000001b4cdde5c70
instanceKlass  @bci net/minecraft/class_9421$class_9422 method_58362 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 65 <appendix> argL0 ; # net/minecraft/class_9421$class_9422$$Lambda+0x000001b4cdde5a38
instanceKlass  @bci net/minecraft/class_9421$class_9422 method_58362 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 47 <appendix> argL0 ; # net/minecraft/class_9421$class_9422$$Lambda+0x000001b4cdde5800
instanceKlass  @bci net/minecraft/class_9421$class_9422 method_58362 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_9421$class_9422$$Lambda+0x000001b4cdde7ce0
instanceKlass  @bci net/minecraft/class_9421$class_9422 method_58362 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_9421$class_9422$$Lambda+0x000001b4cdde7aa8
instanceKlass  @bci net/minecraft/class_9421$class_9422 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_9421$class_9422$$Lambda+0x000001b4cdde7870
instanceKlass  @bci net/minecraft/class_2123$class_2125 method_55123 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 41 <appendix> argL0 ; # net/minecraft/class_2123$class_2125$$Lambda+0x000001b4cdde7408
instanceKlass  @bci net/minecraft/class_2123$class_2125 method_55123 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_2123$class_2125$$Lambda+0x000001b4cdde71d0
instanceKlass  @bci net/minecraft/class_2123$class_2125 method_55123 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_2123$class_2125$$Lambda+0x000001b4cdde6f98
instanceKlass  @bci net/minecraft/class_2123$class_2125 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2123$class_2125$$Lambda+0x000001b4cdde6d60
instanceKlass  @bci net/minecraft/class_4713$class_4714 method_55126 (Lnet/minecraft/class_4713$class_4714;)Lcom/mojang/serialization/DataResult; 14 <appendix> member <vmtarget> ; # net/minecraft/class_4713$class_4714$$Lambda+0x000001b4cdde68f8
instanceKlass  @bci net/minecraft/class_4713$class_4714 method_55127 (Lnet/minecraft/class_4713$class_4714;Lnet/minecraft/class_6880;)Ljava/util/Optional; 14 <appendix> member <vmtarget> ; # net/minecraft/class_4713$class_4714$$Lambda+0x000001b4cdde66b8
instanceKlass  @bci net/minecraft/class_4713$class_4714 method_55127 (Lnet/minecraft/class_4713$class_4714;Lnet/minecraft/class_6880;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # net/minecraft/class_4713$class_4714$$Lambda+0x000001b4cdde6478
instanceKlass  @bci net/minecraft/class_4713$class_4714 method_55126 (Lnet/minecraft/class_4713$class_4714;)Lcom/mojang/serialization/DataResult; 5 <appendix> member <vmtarget> ; # net/minecraft/class_4713$class_4714$$Lambda+0x000001b4cdde6238
instanceKlass  @bci net/minecraft/class_4713$class_4714 <clinit> ()V 8 <appendix> argL0 ; # net/minecraft/class_4713$class_4714$$Lambda+0x000001b4cdde6000
instanceKlass  @bci net/minecraft/class_4713$class_4714 method_55125 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 67 <appendix> argL0 ; # net/minecraft/class_4713$class_4714$$Lambda+0x000001b4cdde3bc8
instanceKlass  @bci net/minecraft/class_4713$class_4714 method_55125 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 55 <appendix> argL0 ; # net/minecraft/class_4713$class_4714$$Lambda+0x000001b4cdde3990
instanceKlass  @bci net/minecraft/class_4713$class_4714 method_55125 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 36 <appendix> argL0 ; # net/minecraft/class_4713$class_4714$$Lambda+0x000001b4cdde3758
instanceKlass  @bci net/minecraft/class_4713$class_4714 method_55125 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 12 <appendix> argL0 ; # net/minecraft/class_4713$class_4714$$Lambda+0x000001b4cdde3520
instanceKlass  @bci net/minecraft/class_4713$class_4714 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_4713$class_4714$$Lambda+0x000001b4cdde32e8
instanceKlass  @bci net/minecraft/class_2062$class_2063 toString ()Ljava/lang/String; 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001b4cdde5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4cdde4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4cdde4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4cdde4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b4cdde4000
instanceKlass  @bci net/minecraft/class_156 method_56616 (Ljava/util/List;)Ljava/util/function/Predicate; 97 <appendix> member <vmtarget> ; # net/minecraft/class_156$$Lambda+0x000001b4cdde2c38
instanceKlass  @bci net/minecraft/class_156 method_56616 (Ljava/util/List;)Ljava/util/function/Predicate; 82 <appendix> argL0 ; # net/minecraft/class_156$$Lambda+0x000001b4cdde2a20
instanceKlass  @bci net/minecraft/class_2010$class_2012 method_54957 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 41 <appendix> argL0 ; # net/minecraft/class_2010$class_2012$$Lambda+0x000001b4cdde27f8
instanceKlass  @bci net/minecraft/class_2010$class_2012 method_54957 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_2010$class_2012$$Lambda+0x000001b4cdde25c0
instanceKlass  @bci net/minecraft/class_2010$class_2012 method_54957 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_2010$class_2012$$Lambda+0x000001b4cdde2388
instanceKlass  @bci net/minecraft/class_2010$class_2012 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2010$class_2012$$Lambda+0x000001b4cdde2150
instanceKlass  @bci net/minecraft/class_2140$class_2142 method_55138 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 59 <appendix> argL0 ; # net/minecraft/class_2140$class_2142$$Lambda+0x000001b4cdde1cd0
instanceKlass  @bci net/minecraft/class_2140$class_2142 method_55138 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 47 <appendix> argL0 ; # net/minecraft/class_2140$class_2142$$Lambda+0x000001b4cdde1a98
instanceKlass  @bci net/minecraft/class_2140$class_2142 method_55138 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_2140$class_2142$$Lambda+0x000001b4cdde1860
instanceKlass  @bci net/minecraft/class_2140$class_2142 method_55138 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_2140$class_2142$$Lambda+0x000001b4cdde1628
instanceKlass  @bci net/minecraft/class_2140$class_2142 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2140$class_2142$$Lambda+0x000001b4cdde13f0
instanceKlass  @bci net/minecraft/class_2148$class_2150 method_55143 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 41 <appendix> argL0 ; # net/minecraft/class_2148$class_2150$$Lambda+0x000001b4cdde0f88
instanceKlass  @bci net/minecraft/class_2148$class_2150 method_55143 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_2148$class_2150$$Lambda+0x000001b4cdde0d50
instanceKlass  @bci net/minecraft/class_2148$class_2150 method_55143 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_2148$class_2150$$Lambda+0x000001b4cdde0b18
instanceKlass  @bci net/minecraft/class_2148$class_2150 <clinit> ()V 0 <appendix> argL0 ; # net/minecraft/class_2148$class_2150$$Lambda+0x000001b4cdde08e0
instanceKlass  @bci net/minecraft/class_6409$class_6410 method_55144 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 41 <appendix> argL0 ; # net/minecraft/class_6409$class_6410$$Lambda+0x000001b4cdde0470
instanceKlass  @bci net/minecraft/class_6409$class_6410 method_55144 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 29 <appendix> argL0 ; # net/minecraft/class_6409$class_6410$$Lambda+0x000001b4cdde0238
instanceKlass  @bci net/minecraft/class_6409$class_6410 method_55144 (Lcom/mojang/serialization/codecs/RecordCodecBuilder$Instance;)Lcom/mojang/datafixers/kinds/App; 11 <appendix> argL0 ; # net/minecraft/class_6409$class_6410$$Lambda+0x000001b4cdde0000
